order_id,customer_id,order_at,region,total_usd
1487,5190,2026-01-21 06:00:00,LATAM,54.6
1488,5252,2026-01-21 07:00:00,europe,54.2
1489,5980,2026-01-21 08:00:00,europe,25.81
1490,5927,2026-01-21 09:00:00,EMEA,479.12
1491,5982,2026-01-21 10:00:00,APAC,374.0
1492,5160,2026-01-21 11:00:00,europe,189.56
1493,5255,2026-01-21 12:00:00,LATAM,162.34
1494,5322,2026-01-21 13:00:00,NORTH_AMERICA,187.86
1495,5127,2026-01-21 14:00:00,LATAM,391.83
1496,5017,2026-01-21 15:00:00,APAC,337.46
1497,5792,2026-01-21 16:00:00,LATAM,108.89
1498,5734,2026-01-21 17:00:00,EMEA,103.57
1499,5565,2026-01-21 18:00:00,APAC,67.23
1500,5569,2026-01-21 19:00:00,NORTH_AMERICA,336.95
1501,5322,2026-01-21 20:00:00,EMEA,386.9
1502,5871,2026-01-21 21:00:00,APAC,147.22
1503,5685,2026-01-21 22:00:00,NORTH_AMERICA,30.05
1504,5791,2026-01-21 23:00:00,EMEA,59.44
1505,5625,2026-01-22 00:00:00,EMEA,484.57
1506,5287,2026-01-22 01:00:00,APAC,161.81
1507,5942,2026-01-22 02:00:00,europe,389.23
1508,5853,2026-01-22 03:00:00,EMEA,319.84
1509,5662,2026-01-22 04:00:00,EMEA,203.33
1510,5961,2026-01-22 05:00:00,NORTH_AMERICA,118.73
1511,5638,2026-01-22 06:00:00,LATAM,78.27
1512,5154,2026-01-22 07:00:00,APAC,315.21
1513,5489,2026-01-22 08:00:00,APAC,391.82
1514,5385,2026-01-22 09:00:00,europe,329.07
1515,5985,2026-01-22 10:00:00,europe,274.55
1516,5784,2026-01-22 11:00:00,APAC,40.14
1517,5103,2026-01-22 12:00:00,europe,484.87
1518,5928,2026-01-22 13:00:00,NORTH_AMERICA,403.38
1519,5392,2026-01-22 14:00:00,APAC,160.55
1520,5810,2026-01-22 15:00:00,europe,490.39
1521,5245,2026-01-22 16:00:00,APAC,308.9
1522,5175,2026-01-22 17:00:00,LATAM,299.56
1523,5038,2026-01-22 18:00:00,EMEA,379.08
1524,5476,2026-01-22 19:00:00,APAC,409.65
1525,5681,2026-01-22 20:00:00,EMEA,335.11
1526,5758,2026-01-22 21:00:00,europe,81.49
1527,5537,2026-01-22 22:00:00,EMEA,182.37
1528,5866,2026-01-22 23:00:00,APAC,465.48
1529,5817,2026-01-23 00:00:00,LATAM,127.82
1530,5920,2026-01-23 01:00:00,europe,198.64
1531,5407,2026-01-23 02:00:00,APAC,227.4
1532,5524,2026-01-23 03:00:00,europe,230.91
1533,5827,2026-01-23 04:00:00,NORTH_AMERICA,314.21
1534,5505,2026-01-23 05:00:00,EMEA,472.68
1535,5902,2026-01-23 06:00:00,NORTH_AMERICA,135.53
1536,5824,2026-01-23 07:00:00,APAC,78.32
1537,5035,2026-01-23 08:00:00,LATAM,114.79
1538,5684,2026-01-23 09:00:00,europe,445.72
1539,5019,2026-01-23 10:00:00,EMEA,329.99
1540,5320,2026-01-23 11:00:00,europe,157.24
1541,5775,2026-01-23 12:00:00,APAC,411.65
1542,5511,2026-01-23 13:00:00,europe,433.46
1543,5399,2026-01-23 14:00:00,EMEA,426.33
1544,5653,2026-01-23 15:00:00,APAC,461.08
1545,5971,2026-01-23 16:00:00,europe,141.08
1546,5882,2026-01-23 17:00:00,LATAM,382.42
1547,5470,2026-01-23 18:00:00,APAC,241.06
1548,5142,2026-01-23 19:00:00,APAC,424.16
1549,5091,2026-01-23 20:00:00,LATAM,369.68
1550,5353,2026-01-23 21:00:00,NORTH_AMERICA,392.69
1551,5833,2026-01-23 22:00:00,EMEA,334.96
1552,5799,2026-01-23 23:00:00,NORTH_AMERICA,105.17
1553,5726,2026-01-24 00:00:00,europe,281.61
1554,5958,2026-01-24 01:00:00,LATAM,492.64
1555,5853,2026-01-24 02:00:00,NORTH_AMERICA,469.95
1556,5050,2026-01-24 03:00:00,APAC,40.72
1557,5664,2026-01-24 04:00:00,europe,99.11
1558,5697,2026-01-24 05:00:00,europe,83.23
1559,5574,2026-01-24 06:00:00,NORTH_AMERICA,368.47
1560,5189,2026-01-24 07:00:00,NORTH_AMERICA,412.54
1561,5124,2026-01-24 08:00:00,LATAM,122.49
1562,5149,2026-01-24 09:00:00,EMEA,262.81
1563,5313,2026-01-24 10:00:00,NORTH_AMERICA,423.54
1564,5569,2026-01-24 11:00:00,NORTH_AMERICA,371.74
1565,5341,2026-01-24 12:00:00,APAC,280.27
1566,5304,2026-01-24 13:00:00,europe,303.37
1567,5691,2026-01-24 14:00:00,EMEA,264.01
1568,5681,2026-01-24 15:00:00,APAC,162.82
1569,5837,2026-01-24 16:00:00,LATAM,291.21
1570,5782,2026-01-24 17:00:00,LATAM,350.66
1571,5053,2026-01-24 18:00:00,NORTH_AMERICA,439.19
1572,5443,2026-01-24 19:00:00,NORTH_AMERICA,325.42
1573,5612,2026-01-24 20:00:00,LATAM,385.34
1574,5992,2026-01-24 21:00:00,NORTH_AMERICA,96.83
1575,5263,2026-01-24 22:00:00,EMEA,241.55
1576,5052,2026-01-24 23:00:00,NORTH_AMERICA,24.48
1577,5571,2026-01-25 00:00:00,europe,138.41
1578,5619,2026-01-25 01:00:00,NORTH_AMERICA,368.7
1579,5004,2026-01-25 02:00:00,APAC,496.07
1580,5102,2026-01-25 03:00:00,EMEA,67.61
1581,5195,2026-01-25 04:00:00,APAC,212.72
1582,5773,2026-01-25 05:00:00,APAC,404.03
1583,5876,2026-01-25 06:00:00,europe,117.94
1584,5991,2026-01-25 07:00:00,EMEA,286.44
1585,5883,2026-01-25 08:00:00,EMEA,371.87
1586,5349,2026-01-25 09:00:00,EMEA,315.67
1587,5046,2026-01-25 10:00:00,EMEA,110.25
1588,5866,2026-01-25 11:00:00,EMEA,190.58
1589,5822,2026-01-25 12:00:00,europe,396.22
1590,5935,2026-01-25 13:00:00,NORTH_AMERICA,286.03
1591,5819,2026-01-25 14:00:00,APAC,22.51
1592,5655,2026-01-25 15:00:00,EMEA,385.28
1593,5268,2026-01-25 16:00:00,NORTH_AMERICA,36.95
1594,5369,2026-01-25 17:00:00,NORTH_AMERICA,377.95
1595,5635,2026-01-25 18:00:00,APAC,117.19
1596,5105,2026-01-25 19:00:00,europe,479.88
1597,5669,2026-01-25 20:00:00,LATAM,196.61
1598,5658,2026-01-25 21:00:00,LATAM,176.93
1599,5656,2026-01-25 22:00:00,NORTH_AMERICA,91.47
1600,5119,2026-01-25 23:00:00,APAC,166.69
1601,5830,2026-01-26 00:00:00,LATAM,440.79
1602,5786,2026-01-26 01:00:00,NORTH_AMERICA,498.24
1603,5603,2026-01-26 02:00:00,europe,196.79
1604,5057,2026-01-26 03:00:00,LATAM,235.33
1605,5950,2026-01-26 04:00:00,NORTH_AMERICA,366.59
1606,5345,2026-01-26 05:00:00,NORTH_AMERICA,445.37
1607,5740,2026-01-26 06:00:00,EMEA,304.66
1608,5473,2026-01-26 07:00:00,europe,207.93
1609,5116,2026-01-26 08:00:00,EMEA,218.06
1610,5829,2026-01-26 09:00:00,APAC,353.9
1611,5790,2026-01-26 10:00:00,EMEA,21.54
1612,5126,2026-01-26 11:00:00,EMEA,317.4
1613,5392,2026-01-26 12:00:00,LATAM,190.64
1614,5907,2026-01-26 13:00:00,NORTH_AMERICA,401.21
1615,5640,2026-01-26 14:00:00,europe,64.64
1616,5057,2026-01-26 15:00:00,EMEA,302.34
1617,5633,2026-01-26 16:00:00,europe,250.87
1618,5512,2026-01-26 17:00:00,EMEA,328.32
1619,5750,2026-01-26 18:00:00,APAC,51.13
1620,5801,2026-01-26 19:00:00,EMEA,298.39
1621,5095,2026-01-26 20:00:00,LATAM,289.51
1622,5637,2026-01-26 21:00:00,NORTH_AMERICA,289.12
1623,5117,2026-01-26 22:00:00,APAC,309.67
1624,5559,2026-01-26 23:00:00,EMEA,344.7
1625,5600,2026-01-27 00:00:00,europe,406.39
1626,5487,2026-01-27 01:00:00,APAC,149.51
1627,5236,2026-01-27 02:00:00,APAC,416.02
1628,5884,2026-01-27 03:00:00,EMEA,259.16
1629,5896,2026-01-27 04:00:00,APAC,56.99
1630,5271,2026-01-27 05:00:00,europe,48.1
1631,5188,2026-01-27 06:00:00,APAC,180.43
1632,5998,2026-01-27 07:00:00,europe,396.75
1633,5703,2026-01-27 08:00:00,EMEA,359.69
1634,5446,2026-01-27 09:00:00,NORTH_AMERICA,398.54
1635,5580,2026-01-27 10:00:00,APAC,268.29
1636,5789,2026-01-27 11:00:00,NORTH_AMERICA,231.3
1637,5860,2026-01-27 12:00:00,europe,90.78
1638,5246,2026-01-27 13:00:00,APAC,177.53
1639,5962,2026-01-27 14:00:00,LATAM,228.33
1640,5075,2026-01-27 15:00:00,NORTH_AMERICA,62.53
1641,5153,2026-01-27 16:00:00,APAC,125.89
1642,5655,2026-01-27 17:00:00,NORTH_AMERICA,307.15
1643,5434,2026-01-27 18:00:00,APAC,373.12
1644,5996,2026-01-27 19:00:00,EMEA,499.21
1645,5085,2026-01-27 20:00:00,NORTH_AMERICA,467.89
1646,5696,2026-01-27 21:00:00,LATAM,328.43
1647,5284,2026-01-27 22:00:00,LATAM,222.2
1648,5973,2026-01-27 23:00:00,europe,325.37
1649,5219,2026-01-28 00:00:00,APAC,397.11
1650,5068,2026-01-28 01:00:00,NORTH_AMERICA,76.8
1651,5046,2026-01-28 02:00:00,europe,216.75
1652,5093,2026-01-28 03:00:00,NORTH_AMERICA,423.11
1653,5749,2026-01-28 04:00:00,APAC,204.24
1654,5957,2026-01-28 05:00:00,LATAM,294.5
1655,5452,2026-01-28 06:00:00,EMEA,302.13
1656,5203,2026-01-28 07:00:00,LATAM,108.55
1657,5911,2026-01-28 08:00:00,europe,193.87
1658,5217,2026-01-28 09:00:00,EMEA,180.57
1659,5473,2026-01-28 10:00:00,europe,32.57
1660,5431,2026-01-28 11:00:00,APAC,31.61
1661,5340,2026-01-28 12:00:00,EMEA,419.21
1662,5550,2026-01-28 13:00:00,europe,151.07
1663,5611,2026-01-28 14:00:00,APAC,268.68
1664,5288,2026-01-28 15:00:00,LATAM,163.39
1665,5253,2026-01-28 16:00:00,APAC,471.53
1666,5733,2026-01-28 17:00:00,NORTH_AMERICA,144.46
1667,5356,2026-01-28 18:00:00,APAC,226.24
1668,5022,2026-01-28 19:00:00,APAC,438.91
1669,5761,2026-01-28 20:00:00,NORTH_AMERICA,424.13
1670,5521,2026-01-28 21:00:00,europe,109.33
1671,5757,2026-01-28 22:00:00,europe,405.27
1672,5836,2026-01-28 23:00:00,APAC,239.93
1673,5099,2026-01-29 00:00:00,NORTH_AMERICA,251.83
1674,5801,2026-01-29 01:00:00,NORTH_AMERICA,84.07
1675,5179,2026-01-29 02:00:00,LATAM,58.69
1676,5222,2026-01-29 03:00:00,europe,369.41
1677,5905,2026-01-29 04:00:00,EMEA,258.3
1678,5761,2026-01-29 05:00:00,europe,229.69
1679,5658,2026-01-29 06:00:00,europe,370.16
1680,5441,2026-01-29 07:00:00,LATAM,387.45
1681,5607,2026-01-29 08:00:00,EMEA,96.28
1682,5768,2026-01-29 09:00:00,LATAM,312.91
1683,5324,2026-01-29 10:00:00,EMEA,84.97
1684,5515,2026-01-29 11:00:00,APAC,380.66
1685,5015,2026-01-29 12:00:00,EMEA,335.34
1686,5791,2026-01-29 13:00:00,LATAM,479.18
1687,5335,2026-01-29 14:00:00,europe,53.1
1688,5758,2026-01-29 15:00:00,EMEA,47.39
1689,5257,2026-01-29 16:00:00,EMEA,155.45
1690,5496,2026-01-29 17:00:00,NORTH_AMERICA,145.62
1691,5987,2026-01-29 18:00:00,europe,138.55
1692,5895,2026-01-29 19:00:00,APAC,455.0
1693,5159,2026-01-29 20:00:00,LATAM,139.78
1694,5474,2026-01-29 21:00:00,APAC,150.54
1695,5851,2026-01-29 22:00:00,europe,384.51
1696,5663,2026-01-29 23:00:00,EMEA,235.88
1697,5907,2026-01-30 00:00:00,EMEA,392.82
1698,5689,2026-01-30 01:00:00,europe,51.38
1699,5674,2026-01-30 02:00:00,EMEA,254.03
1700,5379,2026-01-30 03:00:00,EMEA,36.13
1701,5544,2026-01-30 04:00:00,EMEA,50.07
1702,5928,2026-01-30 05:00:00,LATAM,455.09
1703,5956,2026-01-30 06:00:00,LATAM,86.84
1704,5690,2026-01-30 07:00:00,NORTH_AMERICA,275.56
1705,5426,2026-01-30 08:00:00,APAC,217.33
1706,5612,2026-01-30 09:00:00,europe,186.72
1707,5267,2026-01-30 10:00:00,europe,451.92
1708,5834,2026-01-30 11:00:00,europe,30.48
1709,5576,2026-01-30 12:00:00,NORTH_AMERICA,338.62
1710,5416,2026-01-30 13:00:00,LATAM,482.43
1711,5167,2026-01-30 14:00:00,NORTH_AMERICA,288.88
1712,5841,2026-01-30 15:00:00,europe,469.67
1713,5042,2026-01-30 16:00:00,APAC,45.08
1714,5555,2026-01-30 17:00:00,EMEA,221.02
1715,5284,2026-01-30 18:00:00,LATAM,144.88
1716,5396,2026-01-30 19:00:00,LATAM,370.79
1717,5011,2026-01-30 20:00:00,NORTH_AMERICA,491.02
1718,5606,2026-01-30 21:00:00,LATAM,143.13
1719,5301,2026-01-30 22:00:00,europe,334.0
1720,5897,2026-01-30 23:00:00,europe,115.09
1721,5252,2026-01-31 00:00:00,NORTH_AMERICA,291.36
1722,5498,2026-01-31 01:00:00,europe,242.69
1723,5753,2026-01-31 02:00:00,APAC,486.56
1724,5034,2026-01-31 03:00:00,NORTH_AMERICA,312.09
1725,5726,2026-01-31 04:00:00,APAC,187.76
1726,5848,2026-01-31 05:00:00,EMEA,74.77
1727,5089,2026-01-31 06:00:00,APAC,92.6
1728,5775,2026-01-31 07:00:00,EMEA,128.15
1729,5604,2026-01-31 08:00:00,EMEA,140.46
1730,5921,2026-01-31 09:00:00,APAC,428.3
1731,5969,2026-01-31 10:00:00,NORTH_AMERICA,289.39
1732,5601,2026-01-31 11:00:00,europe,271.23
1733,5417,2026-01-31 12:00:00,europe,75.09
1734,5114,2026-01-31 13:00:00,EMEA,432.87
1735,5616,2026-01-31 14:00:00,EMEA,366.95
1736,5902,2026-01-31 15:00:00,NORTH_AMERICA,52.48
1737,5195,2026-01-31 16:00:00,LATAM,359.76
1738,5825,2026-01-31 17:00:00,APAC,280.9
1739,5500,2026-01-31 18:00:00,EMEA,59.23
1740,5625,2026-01-31 19:00:00,europe,239.98
1741,5492,2026-01-31 20:00:00,NORTH_AMERICA,252.65
1742,5074,2026-01-31 21:00:00,APAC,99.57
1743,5412,2026-01-31 22:00:00,NORTH_AMERICA,473.94
1744,5375,2026-01-31 23:00:00,APAC,427.99
1745,5419,2026-02-01 00:00:00,APAC,341.13
1746,5728,2026-02-01 01:00:00,EMEA,241.9
1747,5276,2026-02-01 02:00:00,NORTH_AMERICA,217.65
1748,5760,2026-02-01 03:00:00,NORTH_AMERICA,332.47
1749,5675,2026-02-01 04:00:00,europe,281.81
1750,5393,2026-02-01 05:00:00,europe,49.89
1751,5868,2026-02-01 06:00:00,EMEA,266.0
1752,5456,2026-02-01 07:00:00,EMEA,407.07
1753,5919,2026-02-01 08:00:00,LATAM,240.44
1754,5191,2026-02-01 09:00:00,europe,44.94
1755,5738,2026-02-01 10:00:00,APAC,397.41
1756,5688,2026-02-01 11:00:00,NORTH_AMERICA,116.65
1757,5098,2026-02-01 12:00:00,EMEA,144.14
1758,5547,2026-02-01 13:00:00,NORTH_AMERICA,99.06
1759,5977,2026-02-01 14:00:00,NORTH_AMERICA,178.5
1760,5998,2026-02-01 15:00:00,LATAM,383.24
1761,5095,2026-02-01 16:00:00,europe,269.31
1762,5663,2026-02-01 17:00:00,EMEA,118.34
1763,5662,2026-02-01 18:00:00,NORTH_AMERICA,441.36
1764,5189,2026-02-01 19:00:00,EMEA,442.2
1765,5735,2026-02-01 20:00:00,APAC,437.88
1766,5036,2026-02-01 21:00:00,LATAM,134.62
1767,5779,2026-02-01 22:00:00,APAC,236.59
1768,5368,2026-02-01 23:00:00,EMEA,492.8
1769,5694,2026-02-02 00:00:00,EMEA,390.57
1770,5524,2026-02-02 01:00:00,europe,33.04
1771,5278,2026-02-02 02:00:00,NORTH_AMERICA,51.3
1772,5216,2026-02-02 03:00:00,NORTH_AMERICA,242.69
1773,5866,2026-02-02 04:00:00,APAC,456.43
1774,5872,2026-02-02 05:00:00,LATAM,278.58
1775,5797,2026-02-02 06:00:00,NORTH_AMERICA,258.95
1776,5272,2026-02-02 07:00:00,europe,70.63
1777,5880,2026-02-02 08:00:00,APAC,335.25
1778,5061,2026-02-02 09:00:00,APAC,414.61
1779,5595,2026-02-02 10:00:00,europe,202.6
1780,5879,2026-02-02 11:00:00,LATAM,392.29
1781,5728,2026-02-02 12:00:00,europe,482.95
1782,5341,2026-02-02 13:00:00,LATAM,117.81
1783,5396,2026-02-02 14:00:00,europe,271.2
1784,5698,2026-02-02 15:00:00,europe,157.83
1785,5018,2026-02-02 16:00:00,EMEA,400.57
1786,5176,2026-02-02 17:00:00,APAC,297.24
1787,5611,2026-02-02 18:00:00,europe,324.6
1788,5395,2026-02-02 19:00:00,europe,403.0
1789,5444,2026-02-02 20:00:00,NORTH_AMERICA,210.07
1790,5232,2026-02-02 21:00:00,APAC,459.24
1791,5914,2026-02-02 22:00:00,NORTH_AMERICA,275.85
1792,5075,2026-02-02 23:00:00,APAC,95.82
1793,5264,2026-02-03 00:00:00,NORTH_AMERICA,354.03
1794,5454,2026-02-03 01:00:00,europe,400.77
1795,5795,2026-02-03 02:00:00,europe,172.05
1796,5717,2026-02-03 03:00:00,EMEA,431.45
1797,5734,2026-02-03 04:00:00,NORTH_AMERICA,454.95
1798,5383,2026-02-03 05:00:00,LATAM,152.91
1799,5563,2026-02-03 06:00:00,EMEA,492.09
1800,5850,2026-02-03 07:00:00,NORTH_AMERICA,87.54
1801,5505,2026-02-03 08:00:00,NORTH_AMERICA,116.97
1802,5366,2026-02-03 09:00:00,EMEA,108.43
1803,5143,2026-02-03 10:00:00,europe,449.12
1804,5884,2026-02-03 11:00:00,NORTH_AMERICA,334.06
1805,5068,2026-02-03 12:00:00,europe,93.01
1806,5098,2026-02-03 13:00:00,EMEA,231.36
1807,5395,2026-02-03 14:00:00,europe,315.34
1808,5024,2026-02-03 15:00:00,APAC,60.06
1809,5947,2026-02-03 16:00:00,LATAM,443.56
1810,5890,2026-02-03 17:00:00,NORTH_AMERICA,405.73
1811,5468,2026-02-03 18:00:00,LATAM,262.5
1812,5483,2026-02-03 19:00:00,europe,484.22
1813,5564,2026-02-03 20:00:00,NORTH_AMERICA,220.53
1814,5150,2026-02-03 21:00:00,europe,492.37
1815,5143,2026-02-03 22:00:00,APAC,340.6
1816,5568,2026-02-03 23:00:00,EMEA,324.64
1817,5038,2026-02-04 00:00:00,NORTH_AMERICA,99.66
1818,5108,2026-02-04 01:00:00,APAC,443.33
1819,5692,2026-02-04 02:00:00,APAC,225.2
1820,5041,2026-02-04 03:00:00,NORTH_AMERICA,97.87
1821,5185,2026-02-04 04:00:00,europe,26.05
1822,5934,2026-02-04 05:00:00,APAC,288.68
1823,5397,2026-02-04 06:00:00,LATAM,273.15
1824,5222,2026-02-04 07:00:00,APAC,365.29
1825,5633,2026-02-04 08:00:00,europe,447.32
1826,5132,2026-02-04 09:00:00,europe,58.12
1827,5162,2026-02-04 10:00:00,LATAM,371.12
1828,5214,2026-02-04 11:00:00,APAC,109.96
1829,5732,2026-02-04 12:00:00,europe,431.92
1830,5234,2026-02-04 13:00:00,NORTH_AMERICA,413.15
1831,5842,2026-02-04 14:00:00,EMEA,279.58
1832,5657,2026-02-04 15:00:00,EMEA,360.92
1833,5750,2026-02-04 16:00:00,EMEA,170.89
1834,5587,2026-02-04 17:00:00,APAC,246.16
1835,5008,2026-02-04 18:00:00,LATAM,414.39
1836,5073,2026-02-04 19:00:00,europe,240.45
1837,5953,2026-02-04 20:00:00,NORTH_AMERICA,191.74
1838,5491,2026-02-04 21:00:00,NORTH_AMERICA,257.22
1839,5912,2026-02-04 22:00:00,APAC,417.56
1840,5252,2026-02-04 23:00:00,EMEA,180.9
1841,5229,2026-02-05 00:00:00,APAC,103.41
1842,5518,2026-02-05 01:00:00,LATAM,361.77
1843,5173,2026-02-05 02:00:00,LATAM,416.47
1844,5652,2026-02-05 03:00:00,europe,68.31
1845,5167,2026-02-05 04:00:00,europe,135.14
1846,5169,2026-02-05 05:00:00,LATAM,88.15
1847,5392,2026-02-05 06:00:00,LATAM,187.01
1848,5945,2026-02-05 07:00:00,LATAM,236.17
1849,5794,2026-02-05 08:00:00,APAC,379.44
1850,5633,2026-02-05 09:00:00,LATAM,332.55
1851,5193,2026-02-05 10:00:00,NORTH_AMERICA,318.05
1852,5516,2026-02-05 11:00:00,EMEA,189.14
1853,5028,2026-02-05 12:00:00,LATAM,423.89
1854,5164,2026-02-05 13:00:00,EMEA,246.22
1855,5421,2026-02-05 14:00:00,APAC,489.97
1856,5338,2026-02-05 15:00:00,EMEA,324.39
1857,5647,2026-02-05 16:00:00,APAC,80.61
1858,5495,2026-02-05 17:00:00,NORTH_AMERICA,344.57
1859,5364,2026-02-05 18:00:00,APAC,176.05
1860,5832,2026-02-05 19:00:00,APAC,349.44
1861,5341,2026-02-05 20:00:00,europe,53.43
1862,5499,2026-02-05 21:00:00,LATAM,103.94
1863,5656,2026-02-05 22:00:00,LATAM,430.75
1864,5510,2026-02-05 23:00:00,NORTH_AMERICA,129.05
1865,5326,2026-02-06 00:00:00,NORTH_AMERICA,421.78
1866,5216,2026-02-06 01:00:00,LATAM,154.05
1867,5300,2026-02-06 02:00:00,europe,328.58
1868,5131,2026-02-06 03:00:00,LATAM,353.19
1869,5803,2026-02-06 04:00:00,europe,266.07
1870,5069,2026-02-06 05:00:00,NORTH_AMERICA,166.55
1871,5251,2026-02-06 06:00:00,EMEA,122.07
1872,5414,2026-02-06 07:00:00,NORTH_AMERICA,35.93
1873,5786,2026-02-06 08:00:00,NORTH_AMERICA,165.89
1874,5444,2026-02-06 09:00:00,APAC,333.52
1875,5875,2026-02-06 10:00:00,APAC,470.39
1876,5181,2026-02-06 11:00:00,APAC,438.18
1877,5166,2026-02-06 12:00:00,APAC,387.71
1878,5090,2026-02-06 13:00:00,europe,398.45
1879,5713,2026-02-06 14:00:00,LATAM,339.19
1880,5857,2026-02-06 15:00:00,EMEA,144.94
1881,5530,2026-02-06 16:00:00,NORTH_AMERICA,455.45
1882,5038,2026-02-06 17:00:00,europe,341.95
1883,5125,2026-02-06 18:00:00,EMEA,289.01
1884,5450,2026-02-06 19:00:00,europe,73.27
1885,5172,2026-02-06 20:00:00,europe,234.59
1886,5652,2026-02-06 21:00:00,NORTH_AMERICA,240.97
1887,5753,2026-02-06 22:00:00,LATAM,434.99
1888,5219,2026-02-06 23:00:00,APAC,282.39
1889,5637,2026-02-07 00:00:00,LATAM,202.59
1890,5057,2026-02-07 01:00:00,NORTH_AMERICA,488.86
1891,5659,2026-02-07 02:00:00,NORTH_AMERICA,73.15
1892,5475,2026-02-07 03:00:00,NORTH_AMERICA,222.82
1893,5455,2026-02-07 04:00:00,EMEA,40.17
1894,5828,2026-02-07 05:00:00,LATAM,375.15
1895,5894,2026-02-07 06:00:00,LATAM,460.68
1896,5360,2026-02-07 07:00:00,europe,154.42
1897,5934,2026-02-07 08:00:00,europe,432.0
1898,5000,2026-02-07 09:00:00,europe,160.26
1899,5386,2026-02-07 10:00:00,NORTH_AMERICA,457.17
1900,5972,2026-02-07 11:00:00,LATAM,381.9
1901,5347,2026-02-07 12:00:00,NORTH_AMERICA,406.36
1902,5189,2026-02-07 13:00:00,EMEA,28.64
1903,5504,2026-02-07 14:00:00,europe,482.15
1904,5190,2026-02-07 15:00:00,NORTH_AMERICA,368.8
1905,5507,2026-02-07 16:00:00,NORTH_AMERICA,166.28
1906,5368,2026-02-07 17:00:00,EMEA,418.11
1907,5408,2026-02-07 18:00:00,APAC,155.13
1908,5823,2026-02-07 19:00:00,LATAM,438.92
1909,5928,2026-02-07 20:00:00,APAC,74.04
1910,5933,2026-02-07 21:00:00,europe,357.77
1911,5116,2026-02-07 22:00:00,NORTH_AMERICA,279.54
1912,5133,2026-02-07 23:00:00,EMEA,66.34
1913,5057,2026-02-08 00:00:00,EMEA,136.11
1914,5555,2026-02-08 01:00:00,LATAM,25.95
1915,5684,2026-02-08 02:00:00,APAC,245.01
1916,5671,2026-02-08 03:00:00,LATAM,164.61
1917,5172,2026-02-08 04:00:00,NORTH_AMERICA,307.21
1918,5828,2026-02-08 05:00:00,LATAM,162.67
1919,5814,2026-02-08 06:00:00,EMEA,163.96
1920,5148,2026-02-08 07:00:00,EMEA,376.73
1921,5079,2026-02-08 08:00:00,europe,43.11
1922,5885,2026-02-08 09:00:00,europe,453.39
1923,5212,2026-02-08 10:00:00,NORTH_AMERICA,429.09
1924,5202,2026-02-08 11:00:00,APAC,340.55
1925,5763,2026-02-08 12:00:00,LATAM,304.75
1926,5228,2026-02-08 13:00:00,NORTH_AMERICA,448.31
1927,5675,2026-02-08 14:00:00,europe,108.96
1928,5226,2026-02-08 15:00:00,LATAM,57.91
1929,5658,2026-02-08 16:00:00,europe,134.96
1930,5531,2026-02-08 17:00:00,LATAM,401.4
1931,5440,2026-02-08 18:00:00,APAC,36.64
1932,5401,2026-02-08 19:00:00,NORTH_AMERICA,299.75
1933,5046,2026-02-08 20:00:00,LATAM,497.81
1934,5232,2026-02-08 21:00:00,EMEA,430.73
1935,5304,2026-02-08 22:00:00,EMEA,270.29
1936,5525,2026-02-08 23:00:00,LATAM,50.55
1937,5142,2026-02-09 00:00:00,LATAM,419.06
1938,5414,2026-02-09 01:00:00,LATAM,307.51
1939,5512,2026-02-09 02:00:00,EMEA,75.17
1940,5372,2026-02-09 03:00:00,EMEA,65.05
1941,5565,2026-02-09 04:00:00,LATAM,456.62
1942,5885,2026-02-09 05:00:00,europe,341.22
1943,5258,2026-02-09 06:00:00,europe,418.06
1944,5655,2026-02-09 07:00:00,APAC,441.91
1945,5470,2026-02-09 08:00:00,NORTH_AMERICA,294.45
1946,5952,2026-02-09 09:00:00,europe,268.37
1947,5970,2026-02-09 10:00:00,EMEA,226.61
1948,5011,2026-02-09 11:00:00,europe,172.13
1949,5329,2026-02-09 12:00:00,APAC,228.61
1950,5735,2026-02-09 13:00:00,APAC,391.46
1951,5783,2026-02-09 14:00:00,NORTH_AMERICA,308.92
1952,5967,2026-02-09 15:00:00,europe,448.41
1953,5357,2026-02-09 16:00:00,EMEA,232.82
1954,5971,2026-02-09 17:00:00,EMEA,311.4
1955,5407,2026-02-09 18:00:00,LATAM,323.03
1956,5667,2026-02-09 19:00:00,EMEA,304.01
1957,5372,2026-02-09 20:00:00,NORTH_AMERICA,357.26
1958,5007,2026-02-09 21:00:00,NORTH_AMERICA,133.97
1959,5121,2026-02-09 22:00:00,EMEA,265.93
1960,5347,2026-02-09 23:00:00,EMEA,70.03
1961,5675,2026-02-10 00:00:00,LATAM,204.57
1962,5089,2026-02-10 01:00:00,EMEA,254.08
1963,5647,2026-02-10 02:00:00,LATAM,333.07
1964,5697,2026-02-10 03:00:00,LATAM,476.25
1965,5315,2026-02-10 04:00:00,EMEA,308.31
1966,5177,2026-02-10 05:00:00,APAC,376.93
1967,5539,2026-02-10 06:00:00,APAC,263.01
1968,5731,2026-02-10 07:00:00,LATAM,324.37
1969,5868,2026-02-10 08:00:00,EMEA,54.05
1970,5040,2026-02-10 09:00:00,APAC,142.11
1971,5739,2026-02-10 10:00:00,EMEA,193.69
1972,5703,2026-02-10 11:00:00,EMEA,246.8
1973,5922,2026-02-10 12:00:00,EMEA,41.91
1974,5501,2026-02-10 13:00:00,europe,87.21
1975,5958,2026-02-10 14:00:00,EMEA,152.87
