shipment_id,order_id,carrier,shipped_at,delivered_at,shipping_cost
9343,1343,BLUE_DART,2026-01-15 12:00:00,2026-01-20 05:00:00,19.69
9344,1344,FEDEX,2026-01-16 07:00:00,2026-01-18 02:00:00,25.51
9345,1345,DHL,2026-01-16 15:00:00,2026-01-17 20:00:00,14.81
9346,1346,UPS,2026-01-16 15:00:00,2026-01-20 12:00:00,16.19
9347,1347,UPS,2026-01-16 01:00:00,2026-01-19 11:00:00,23.25
9348,1348,FEDEX,2026-01-16 07:00:00,2026-01-19 22:00:00,13.94
9349,1349,BLUE_DART,2026-01-16 15:00:00,2026-01-18 08:00:00,6.6
9350,1350,BLUE_DART,2026-01-16 15:00:00,2026-01-17 18:00:00,6.86
9351,1351,BLUE_DART,2026-01-16 17:00:00,2026-01-18 09:00:00,7.88
9352,1352,BLUE_DART,2026-01-17 08:00:00,2026-01-18 21:00:00,26.74
9353,1353,BLUE_DART,2026-01-17 07:00:00,2026-01-21 12:00:00,16.81
9354,1354,FEDEX,2026-01-17 04:00:00,2026-01-18 16:00:00,22.82
9355,1355,UPS,2026-01-17 00:00:00,2026-01-18 06:00:00,14.82
9356,1356,UPS,2026-01-17 04:00:00,2026-01-19 23:00:00,11.47
9357,1357,FEDEX,2026-01-16 02:00:00,2026-01-17 16:00:00,13.68
9358,1358,BLUE_DART,2026-01-16 06:00:00,2026-01-18 00:00:00,24.85
9359,1359,FEDEX,2026-01-16 10:00:00,2026-01-20 00:00:00,20.63
9360,1360,UPS,2026-01-16 13:00:00,2026-01-18 23:00:00,28.44
9361,1361,DHL,2026-01-17 17:00:00,2026-01-22 01:00:00,21.99
9362,1362,FEDEX,2026-01-17 01:00:00,2026-01-19 11:00:00,19.25
9363,1363,BLUE_DART,2026-01-16 08:00:00,2026-01-18 02:00:00,20.25
9364,1364,UPS,2026-01-16 18:00:00,2026-01-18 13:00:00,28.56
9365,1365,UPS,2026-01-17 21:00:00,2026-01-20 07:00:00,24.71
9366,1366,UPS,2026-01-16 19:00:00,2026-01-19 02:00:00,5.6
9367,1367,UPS,2026-01-18 05:00:00,2026-01-21 04:00:00,18.35
9368,1368,BLUE_DART,2026-01-17 20:00:00,2026-01-20 15:00:00,22.21
9369,1369,DHL,2026-01-17 21:00:00,2026-01-19 20:00:00,23.72
9370,1370,UPS,2026-01-16 20:00:00,2026-01-20 08:00:00,10.33
9371,1371,FEDEX,2026-01-18 05:00:00,2026-01-19 21:00:00,26.68
9372,1372,DHL,2026-01-17 09:00:00,2026-01-21 07:00:00,28.9
9373,1373,UPS,2026-01-17 03:00:00,2026-01-20 04:00:00,10.92
9374,1374,DHL,2026-01-17 21:00:00,2026-01-21 13:00:00,27.07
9375,1375,FEDEX,2026-01-18 06:00:00,2026-01-20 13:00:00,7.42
9376,1376,UPS,2026-01-17 17:00:00,2026-01-20 04:00:00,6.39
9377,1377,FEDEX,2026-01-17 22:00:00,2026-01-19 10:00:00,8.23
9378,1378,BLUE_DART,2026-01-18 02:00:00,2026-01-21 23:00:00,6.44
9379,1379,UPS,2026-01-17 14:00:00,2026-01-20 23:00:00,26.13
9380,1380,UPS,2026-01-17 04:00:00,2026-01-18 17:00:00,6.48
9381,1381,UPS,2026-01-18 06:00:00,2026-01-20 18:00:00,11.79
9382,1382,UPS,2026-01-17 11:00:00,2026-01-21 17:00:00,7.59
9383,1383,BLUE_DART,2026-01-18 06:00:00,2026-01-22 01:00:00,12.39
9384,1384,UPS,2026-01-18 06:00:00,2026-01-20 21:00:00,7.26
9385,1385,DHL,2026-01-18 00:00:00,2026-01-21 10:00:00,21.7
9386,1386,UPS,2026-01-18 10:00:00,2026-01-22 17:00:00,8.33
9387,1387,BLUE_DART,2026-01-18 00:00:00,2026-01-22 19:00:00,26.3
9388,1388,UPS,2026-01-19 01:00:00,2026-01-20 16:00:00,25.43
9389,1389,DHL,2026-01-19 03:00:00,2026-01-22 16:00:00,5.34
9390,1390,BLUE_DART,2026-01-18 06:00:00,2026-01-19 09:00:00,27.39
9391,1391,BLUE_DART,2026-01-19 03:00:00,2026-01-21 23:00:00,5.72
9392,1392,DHL,2026-01-19 03:00:00,2026-01-23 20:00:00,10.99
9393,1393,DHL,2026-01-18 12:00:00,2026-01-20 15:00:00,5.81
9394,1394,DHL,2026-01-18 22:00:00,2026-01-23 21:00:00,13.4
9395,1395,DHL,2026-01-19 00:00:00,2026-01-22 17:00:00,17.85
9396,1396,DHL,2026-01-17 21:00:00,2026-01-20 03:00:00,24.92
9397,1397,BLUE_DART,2026-01-19 03:00:00,2026-01-20 05:00:00,13.45
9398,1398,BLUE_DART,2026-01-19 10:00:00,2026-01-20 17:00:00,22.64
9399,1399,UPS,2026-01-18 06:00:00,2026-01-20 05:00:00,9.69
9400,1400,UPS,2026-01-17 23:00:00,,23.76
9401,1401,FEDEX,2026-01-19 06:00:00,2026-01-22 00:00:00,10.9
9402,1402,UPS,2026-01-18 09:00:00,2026-01-20 15:00:00,8.59
9403,1403,UPS,2026-01-18 15:00:00,2026-01-22 15:00:00,9.64
9404,1404,DHL,2026-01-18 18:00:00,2026-01-21 14:00:00,9.55
9405,1405,DHL,2026-01-19 07:00:00,2026-01-23 00:00:00,17.82
9406,1406,UPS,2026-01-18 12:00:00,2026-01-19 19:00:00,26.12
9407,1407,FEDEX,2026-01-18 21:00:00,,6.99
9408,1408,DHL,2026-01-19 18:00:00,2026-01-23 02:00:00,22.67
9409,1409,UPS,2026-01-19 00:00:00,2026-01-23 07:00:00,21.36
9410,1410,UPS,2026-01-19 18:00:00,2026-01-21 23:00:00,26.81
9411,1411,BLUE_DART,2026-01-18 20:00:00,2026-01-22 21:00:00,11.1
9412,1412,FEDEX,2026-01-18 11:00:00,2026-01-20 04:00:00,16.25
9413,1413,BLUE_DART,2026-01-18 19:00:00,2026-01-22 15:00:00,28.15
9414,1414,FEDEX,2026-01-20 00:00:00,,21.5
9415,1415,DHL,2026-01-18 12:00:00,2026-01-21 02:00:00,14.72
9416,1416,FEDEX,2026-01-19 15:00:00,2026-01-23 02:00:00,8.29
9417,1417,UPS,2026-01-18 21:00:00,2026-01-21 15:00:00,11.56
9418,1418,UPS,2026-01-20 08:00:00,2026-01-23 04:00:00,19.53
9419,1419,FEDEX,2026-01-19 08:00:00,2026-01-21 06:00:00,22.95
9420,1420,FEDEX,2026-01-19 01:00:00,2026-01-22 21:00:00,8.11
9421,1421,FEDEX,2026-01-18 23:00:00,2026-01-23 20:00:00,19.99
9422,1422,BLUE_DART,2026-01-19 19:00:00,2026-01-21 00:00:00,18.76
9423,1423,FEDEX,2026-01-20 10:00:00,2026-01-23 17:00:00,17.85
9424,1424,DHL,2026-01-20 00:00:00,2026-01-21 03:00:00,22.25
9425,1425,BLUE_DART,2026-01-20 06:00:00,2026-01-25 02:00:00,25.94
9426,1426,BLUE_DART,2026-01-20 11:00:00,2026-01-22 09:00:00,13.07
9427,1427,FEDEX,2026-01-19 08:00:00,2026-01-20 13:00:00,27.23
9428,1428,DHL,2026-01-19 18:00:00,2026-01-22 01:00:00,9.02
9429,1429,BLUE_DART,2026-01-19 22:00:00,2026-01-21 15:00:00,9.33
9430,1430,UPS,2026-01-19 04:00:00,2026-01-20 18:00:00,11.67
9431,1431,BLUE_DART,2026-01-20 17:00:00,2026-01-23 08:00:00,7.99
9432,1432,FEDEX,2026-01-20 20:00:00,2026-01-25 19:00:00,10.76
9433,1433,DHL,2026-01-20 17:00:00,2026-01-24 17:00:00,7.66
9434,1434,FEDEX,2026-01-20 19:00:00,2026-01-24 20:00:00,25.54
9435,1435,UPS,2026-01-19 22:00:00,2026-01-24 09:00:00,8.47
9436,1436,UPS,2026-01-20 12:00:00,,23.68
9437,1437,UPS,2026-01-20 03:00:00,2026-01-23 17:00:00,6.2
9438,1438,FEDEX,2026-01-20 20:00:00,2026-01-24 14:00:00,28.71
9439,1439,BLUE_DART,2026-01-20 09:00:00,2026-01-21 19:00:00,22.78
9440,1440,FEDEX,2026-01-19 23:00:00,2026-01-22 17:00:00,5.17
9441,1441,DHL,2026-01-20 02:00:00,2026-01-21 18:00:00,24.1
9442,1442,BLUE_DART,2026-01-19 18:00:00,2026-01-24 17:00:00,17.85
9443,1443,UPS,2026-01-20 13:00:00,2026-01-21 16:00:00,24.48
9444,1444,FEDEX,2026-01-19 23:00:00,2026-01-23 13:00:00,18.06
9445,1445,UPS,2026-01-20 17:00:00,2026-01-24 12:00:00,21.03
9446,1446,UPS,2026-01-19 22:00:00,2026-01-24 06:00:00,24.66
9447,1447,DHL,2026-01-20 23:00:00,2026-01-23 15:00:00,15.13
9448,1448,BLUE_DART,2026-01-20 11:00:00,2026-01-24 21:00:00,5.07
9449,1449,DHL,2026-01-19 22:00:00,2026-01-21 02:00:00,26.25
9450,1450,DHL,2026-01-20 01:00:00,2026-01-22 08:00:00,14.52
9451,1451,DHL,2026-01-20 13:00:00,2026-01-25 02:00:00,17.4
9452,1452,UPS,2026-01-21 14:00:00,2026-01-25 11:00:00,5.19
9453,1453,DHL,2026-01-20 02:00:00,2026-01-22 12:00:00,17.3
9454,1454,DHL,2026-01-21 16:00:00,2026-01-23 13:00:00,29.66
9455,1455,BLUE_DART,2026-01-21 17:00:00,2026-01-25 09:00:00,11.96
9456,1456,BLUE_DART,2026-01-21 01:00:00,2026-01-25 12:00:00,14.89
9457,1457,DHL,2026-01-21 10:00:00,2026-01-23 07:00:00,22.18
9458,1458,BLUE_DART,2026-01-20 11:00:00,,25.37
9459,1459,BLUE_DART,2026-01-20 17:00:00,2026-01-24 21:00:00,15.43
9460,1460,DHL,2026-01-21 12:00:00,2026-01-22 14:00:00,12.74
9461,1461,UPS,2026-01-21 06:00:00,2026-01-22 14:00:00,28.45
9462,1462,DHL,2026-01-20 17:00:00,2026-01-24 04:00:00,21.93
9463,1463,BLUE_DART,2026-01-20 14:00:00,2026-01-24 17:00:00,7.98
9464,1464,UPS,2026-01-21 08:00:00,2026-01-25 22:00:00,6.72
9465,1465,FEDEX,2026-01-21 08:00:00,2026-01-22 21:00:00,17.09
9466,1466,UPS,2026-01-22 01:00:00,2026-01-23 18:00:00,10.5
9467,1467,BLUE_DART,2026-01-20 19:00:00,2026-01-24 19:00:00,11.35
9468,1468,UPS,2026-01-20 21:00:00,2026-01-22 19:00:00,26.94
9469,1469,DHL,2026-01-20 18:00:00,2026-01-24 19:00:00,7.24
9470,1470,FEDEX,2026-01-20 22:00:00,2026-01-25 08:00:00,22.88
9471,1471,FEDEX,2026-01-21 07:00:00,2026-01-24 05:00:00,11.78
9472,1472,FEDEX,2026-01-21 23:00:00,2026-01-25 19:00:00,24.01
9473,1473,BLUE_DART,2026-01-22 15:00:00,,23.06
9474,1474,BLUE_DART,2026-01-21 21:00:00,2026-01-26 11:00:00,5.18
9475,1475,FEDEX,2026-01-22 00:00:00,2026-01-24 05:00:00,17.73
9476,1476,UPS,2026-01-21 21:00:00,2026-01-23 21:00:00,8.48
9477,1477,FEDEX,2026-01-22 01:00:00,2026-01-24 04:00:00,26.66
9478,1478,UPS,2026-01-22 03:00:00,2026-01-24 03:00:00,26.79
9479,1479,UPS,2026-01-22 11:00:00,2026-01-26 12:00:00,15.46
9480,1480,BLUE_DART,2026-01-22 12:00:00,2026-01-26 17:00:00,16.11
9481,1481,UPS,2026-01-21 10:00:00,2026-01-24 19:00:00,12.58
9482,1482,FEDEX,2026-01-22 18:00:00,2026-01-27 15:00:00,22.92
9483,1483,BLUE_DART,2026-01-23 01:00:00,2026-01-25 17:00:00,13.97
9484,1484,DHL,2026-01-23 02:00:00,2026-01-25 02:00:00,11.69
9485,1485,DHL,2026-01-23 00:00:00,2026-01-27 05:00:00,15.81
9486,1486,BLUE_DART,2026-01-22 02:00:00,2026-01-25 01:00:00,7.29
9487,1487,FEDEX,2026-01-22 20:00:00,2026-01-24 05:00:00,23.67
9488,1488,DHL,2026-01-22 09:00:00,2026-01-26 11:00:00,5.31
9489,1489,DHL,2026-01-21 22:00:00,2026-01-23 08:00:00,21.11
9490,1490,UPS,2026-01-21 20:00:00,2026-01-26 08:00:00,9.57
9491,1491,UPS,2026-01-23 02:00:00,2026-01-24 22:00:00,10.81
9492,1492,FEDEX,2026-01-23 07:00:00,2026-01-27 20:00:00,20.89
9493,1493,BLUE_DART,2026-01-22 15:00:00,2026-01-25 11:00:00,29.82
9494,1494,FEDEX,2026-01-23 11:00:00,2026-01-24 17:00:00,24.44
9495,1495,BLUE_DART,2026-01-22 00:00:00,2026-01-26 08:00:00,10.65
9496,1496,DHL,2026-01-23 14:00:00,2026-01-27 05:00:00,9.4
9497,1497,UPS,2026-01-22 20:00:00,2026-01-26 11:00:00,26.66
9498,1498,FEDEX,2026-01-22 15:00:00,2026-01-23 16:00:00,16.1
9499,1499,FEDEX,2026-01-22 11:00:00,2026-01-26 14:00:00,8.43
9500,1500,BLUE_DART,2026-01-22 23:00:00,2026-01-25 16:00:00,26.56
9501,1501,BLUE_DART,2026-01-22 17:00:00,2026-01-27 02:00:00,25.4
9502,1502,FEDEX,2026-01-22 05:00:00,2026-01-25 10:00:00,29.6
9503,1503,BLUE_DART,2026-01-23 09:00:00,2026-01-27 11:00:00,27.74
9504,1504,FEDEX,2026-01-23 02:00:00,2026-01-24 17:00:00,26.29
9505,1505,FEDEX,2026-01-22 14:00:00,2026-01-24 07:00:00,6.31
9506,1506,FEDEX,2026-01-23 11:00:00,2026-01-26 21:00:00,7.61
9507,1507,DHL,2026-01-23 20:00:00,2026-01-28 13:00:00,19.22
9508,1508,BLUE_DART,2026-01-23 07:00:00,2026-01-24 22:00:00,18.29
9509,1509,UPS,2026-01-22 22:00:00,2026-01-24 03:00:00,16.45
9510,1510,UPS,2026-01-23 18:00:00,2026-01-27 02:00:00,14.92
9511,1511,BLUE_DART,2026-01-23 10:00:00,2026-01-26 08:00:00,15.78
9512,1512,FEDEX,2026-01-23 05:00:00,2026-01-26 04:00:00,19.23
9513,1513,UPS,2026-01-24 05:00:00,,5.05
9514,1514,UPS,2026-01-23 11:00:00,2026-01-27 14:00:00,11.52
9515,1515,BLUE_DART,2026-01-22 17:00:00,2026-01-26 04:00:00,17.96
9516,1516,UPS,2026-01-24 05:00:00,2026-01-28 09:00:00,23.06
9517,1517,FEDEX,2026-01-22 23:00:00,2026-01-24 02:00:00,9.35
9518,1518,BLUE_DART,2026-01-23 12:00:00,2026-01-24 13:00:00,18.67
9519,1519,FEDEX,2026-01-24 01:00:00,2026-01-28 18:00:00,22.86
9520,1520,UPS,2026-01-23 18:00:00,2026-01-27 04:00:00,16.12
9521,1521,UPS,2026-01-24 06:00:00,2026-01-26 08:00:00,5.68
9522,1522,FEDEX,2026-01-24 04:00:00,2026-01-26 06:00:00,16.23
9523,1523,DHL,2026-01-23 16:00:00,2026-01-27 22:00:00,12.41
9524,1524,UPS,2026-01-24 08:00:00,2026-01-28 07:00:00,28.24
9525,1525,DHL,2026-01-24 19:00:00,2026-01-26 01:00:00,8.12
9526,1526,UPS,2026-01-23 16:00:00,2026-01-27 06:00:00,21.31
9527,1527,DHL,2026-01-23 13:00:00,2026-01-26 10:00:00,6.32
9528,1528,DHL,2026-01-24 16:00:00,2026-01-28 06:00:00,16.15
9529,1529,DHL,2026-01-24 15:00:00,2026-01-26 02:00:00,18.85
9530,1530,FEDEX,2026-01-23 15:00:00,2026-01-25 03:00:00,12.45
9531,1531,DHL,2026-01-25 01:00:00,2026-01-27 19:00:00,16.38
9532,1532,DHL,2026-01-24 12:00:00,2026-01-26 04:00:00,9.09
9533,1533,DHL,2026-01-23 20:00:00,2026-01-27 10:00:00,12.6
9534,1534,UPS,2026-01-24 00:00:00,,20.53
9535,1535,DHL,2026-01-25 02:00:00,2026-01-27 13:00:00,12.55
9536,1536,UPS,2026-01-24 07:00:00,2026-01-28 19:00:00,27.49
9537,1537,DHL,2026-01-24 04:00:00,2026-01-25 11:00:00,20.71
9538,1538,DHL,2026-01-24 18:00:00,2026-01-28 14:00:00,15.97
9539,1539,FEDEX,2026-01-24 15:00:00,2026-01-29 08:00:00,5.97
9540,1540,UPS,2026-01-24 00:00:00,2026-01-28 07:00:00,17.49
9541,1541,DHL,2026-01-24 02:00:00,2026-01-26 13:00:00,24.12
9542,1542,UPS,2026-01-25 03:00:00,2026-01-27 06:00:00,11.64
9543,1543,UPS,2026-01-25 04:00:00,2026-01-30 00:00:00,25.17
9544,1544,BLUE_DART,2026-01-24 15:00:00,2026-01-27 13:00:00,11.3
9545,1545,FEDEX,2026-01-24 00:00:00,2026-01-28 03:00:00,25.59
9546,1546,FEDEX,2026-01-24 08:00:00,2026-01-26 13:00:00,7.13
9547,1547,FEDEX,2026-01-25 15:00:00,2026-01-27 13:00:00,26.65
9548,1548,BLUE_DART,2026-01-25 18:00:00,2026-01-27 09:00:00,17.48
9549,1549,BLUE_DART,2026-01-24 02:00:00,2026-01-25 15:00:00,12.41
9550,1550,FEDEX,2026-01-25 07:00:00,2026-01-29 08:00:00,11.63
9551,1551,BLUE_DART,2026-01-25 13:00:00,2026-01-29 11:00:00,15.8
9552,1552,BLUE_DART,2026-01-24 17:00:00,2026-01-27 20:00:00,29.98
9553,1553,BLUE_DART,2026-01-24 06:00:00,2026-01-26 18:00:00,10.51
9554,1554,FEDEX,2026-01-25 16:00:00,2026-01-27 20:00:00,7.58
9555,1555,FEDEX,2026-01-25 12:00:00,2026-01-29 06:00:00,19.63
9556,1556,FEDEX,2026-01-24 21:00:00,2026-01-26 11:00:00,17.21
9557,1557,BLUE_DART,2026-01-25 14:00:00,2026-01-28 12:00:00,18.1
9558,1558,FEDEX,2026-01-26 01:00:00,2026-01-28 22:00:00,21.67
9559,1559,BLUE_DART,2026-01-25 11:00:00,2026-01-28 14:00:00,11.68
9560,1560,DHL,2026-01-25 14:00:00,2026-01-27 08:00:00,27.77
9561,1561,BLUE_DART,2026-01-25 06:00:00,2026-01-29 10:00:00,15.89
9562,1562,UPS,2026-01-24 21:00:00,2026-01-26 17:00:00,8.23
9563,1563,FEDEX,2026-01-25 04:00:00,2026-01-28 19:00:00,23.56
9564,1564,FEDEX,2026-01-24 21:00:00,2026-01-27 09:00:00,21.08
9565,1565,UPS,2026-01-25 19:00:00,2026-01-27 21:00:00,12.89
9566,1566,BLUE_DART,2026-01-24 21:00:00,2026-01-28 03:00:00,20.54
9567,1567,DHL,2026-01-25 02:00:00,2026-01-27 06:00:00,10.5
9568,1568,UPS,2026-01-26 11:00:00,2026-01-28 06:00:00,16.12
9569,1569,UPS,2026-01-24 22:00:00,,27.49
9570,1570,BLUE_DART,2026-01-25 15:00:00,2026-01-29 12:00:00,8.34
9571,1571,FEDEX,2026-01-26 00:00:00,,14.67
9572,1572,BLUE_DART,2026-01-25 03:00:00,2026-01-27 14:00:00,25.53
9573,1573,UPS,2026-01-25 16:00:00,2026-01-26 17:00:00,29.24
9574,1574,UPS,2026-01-26 07:00:00,2026-01-28 04:00:00,16.35
9575,1575,FEDEX,2026-01-26 11:00:00,2026-01-31 10:00:00,17.67
9576,1576,FEDEX,2026-01-26 06:00:00,2026-01-27 21:00:00,19.3
9577,1577,FEDEX,2026-01-25 21:00:00,2026-01-27 14:00:00,28.31
9578,1578,BLUE_DART,2026-01-26 07:00:00,,26.46
9579,1579,FEDEX,2026-01-26 11:00:00,,9.27
9580,1580,UPS,2026-01-25 17:00:00,2026-01-27 22:00:00,15.92
9581,1581,UPS,2026-01-25 10:00:00,2026-01-28 06:00:00,16.6
9582,1582,DHL,2026-01-26 15:00:00,2026-01-28 09:00:00,24.73
9583,1583,BLUE_DART,2026-01-26 09:00:00,2026-01-30 23:00:00,20.07
9584,1584,DHL,2026-01-26 04:00:00,2026-01-28 13:00:00,21.36
9585,1585,UPS,2026-01-27 06:00:00,2026-01-28 18:00:00,29.95
9586,1586,DHL,2026-01-27 07:00:00,2026-01-30 01:00:00,6.87
9587,1587,UPS,2026-01-25 22:00:00,2026-01-29 11:00:00,10.58
9588,1588,DHL,2026-01-26 06:00:00,2026-01-31 02:00:00,15.2
9589,1589,FEDEX,2026-01-26 22:00:00,2026-01-28 19:00:00,13.69
9590,1590,DHL,2026-01-26 13:00:00,2026-01-29 16:00:00,5.54
9591,1591,FEDEX,2026-01-26 14:00:00,2026-01-29 17:00:00,7.29
9592,1592,FEDEX,2026-01-25 22:00:00,2026-01-28 09:00:00,22.02
9593,1593,BLUE_DART,2026-01-27 14:00:00,2026-01-31 14:00:00,26.98
9594,1594,FEDEX,2026-01-26 13:00:00,2026-01-28 07:00:00,17.86
9595,1595,FEDEX,2026-01-26 02:00:00,2026-01-28 15:00:00,18.48
9596,1596,DHL,2026-01-26 11:00:00,2026-01-30 08:00:00,11.38
9597,1597,UPS,2026-01-27 07:00:00,2026-01-31 13:00:00,24.2
9598,1598,BLUE_DART,2026-01-27 18:00:00,2026-01-31 02:00:00,23.79
9599,1599,FEDEX,2026-01-26 21:00:00,2026-01-28 16:00:00,19.71
9600,1600,BLUE_DART,2026-01-26 06:00:00,2026-01-27 14:00:00,10.32
9601,1601,DHL,2026-01-27 13:00:00,2026-01-29 20:00:00,7.43
9602,1602,FEDEX,2026-01-26 14:00:00,2026-01-27 17:00:00,6.61
9603,1603,DHL,2026-01-27 05:00:00,2026-01-30 06:00:00,19.82
9604,1604,BLUE_DART,2026-01-26 14:00:00,2026-01-30 23:00:00,25.63
9605,1605,DHL,2026-01-26 21:00:00,2026-01-28 01:00:00,26.46
9606,1606,BLUE_DART,2026-01-28 02:00:00,2026-01-29 21:00:00,16.59
9607,1607,DHL,2026-01-27 23:00:00,2026-02-01 13:00:00,24.61
9608,1608,BLUE_DART,2026-01-27 03:00:00,2026-01-31 05:00:00,28.67
9609,1609,UPS,2026-01-27 17:00:00,2026-01-30 05:00:00,11.88
9610,1610,DHL,2026-01-27 08:00:00,2026-01-29 05:00:00,14.95
9611,1611,DHL,2026-01-26 17:00:00,2026-01-30 02:00:00,28.29
9612,1612,UPS,2026-01-27 05:00:00,2026-01-31 00:00:00,13.46
9613,1613,UPS,2026-01-27 08:00:00,2026-02-01 04:00:00,27.85
9614,1614,DHL,2026-01-27 14:00:00,2026-01-30 09:00:00,29.53
9615,1615,UPS,2026-01-28 00:00:00,2026-01-30 09:00:00,21.55
9616,1616,FEDEX,2026-01-28 14:00:00,2026-02-01 18:00:00,25.42
9617,1617,BLUE_DART,2026-01-28 02:00:00,2026-01-30 19:00:00,23.74
9618,1618,BLUE_DART,2026-01-27 01:00:00,2026-01-28 09:00:00,22.49
9619,1619,BLUE_DART,2026-01-27 18:00:00,,12.67
9620,1620,FEDEX,2026-01-27 03:00:00,2026-01-28 09:00:00,6.43
9621,1621,UPS,2026-01-27 15:00:00,2026-01-31 10:00:00,13.58
9622,1622,UPS,2026-01-28 18:00:00,2026-01-30 12:00:00,21.67
9623,1623,DHL,2026-01-27 07:00:00,2026-02-01 04:00:00,7.56
9624,1624,UPS,2026-01-27 15:00:00,2026-01-29 21:00:00,5.3
9625,1625,DHL,2026-01-28 12:00:00,2026-01-30 22:00:00,8.49
9626,1626,FEDEX,2026-01-28 14:00:00,2026-01-31 22:00:00,22.89
9627,1627,BLUE_DART,2026-01-28 10:00:00,2026-02-01 22:00:00,29.32
9628,1628,BLUE_DART,2026-01-28 14:00:00,2026-02-01 02:00:00,29.58
9629,1629,BLUE_DART,2026-01-27 11:00:00,2026-01-29 17:00:00,17.35
9630,1630,UPS,2026-01-27 19:00:00,2026-02-01 05:00:00,26.73
9631,1631,DHL,2026-01-28 15:00:00,2026-02-02 13:00:00,23.42
9632,1632,DHL,2026-01-28 19:00:00,2026-01-31 23:00:00,17.53
9633,1633,FEDEX,2026-01-28 23:00:00,2026-01-31 06:00:00,19.32
9634,1634,UPS,2026-01-28 05:00:00,2026-01-31 22:00:00,8.43
9635,1635,FEDEX,2026-01-28 16:00:00,2026-02-01 02:00:00,28.44
9636,1636,DHL,2026-01-29 04:00:00,2026-01-30 13:00:00,13.8
9637,1637,DHL,2026-01-28 01:00:00,2026-01-29 02:00:00,16.15
9638,1638,BLUE_DART,2026-01-28 03:00:00,2026-01-31 20:00:00,21.79
9639,1639,UPS,2026-01-29 08:00:00,2026-02-01 19:00:00,13.35
9640,1640,DHL,2026-01-29 11:00:00,2026-02-03 02:00:00,11.36
9641,1641,BLUE_DART,2026-01-29 05:00:00,,20.78
9642,1642,UPS,2026-01-28 15:00:00,2026-02-02 14:00:00,5.62
9643,1643,FEDEX,2026-01-29 10:00:00,2026-01-31 01:00:00,23.02
9644,1644,UPS,2026-01-29 13:00:00,2026-01-31 04:00:00,17.85
9645,1645,UPS,2026-01-28 20:00:00,2026-01-31 17:00:00,20.14
9646,1646,DHL,2026-01-29 07:00:00,2026-01-31 21:00:00,20.8
9647,1647,DHL,2026-01-28 10:00:00,2026-01-30 16:00:00,18.18
9648,1648,UPS,2026-01-29 08:00:00,2026-02-02 23:00:00,19.56
9649,1649,DHL,2026-01-28 14:00:00,2026-01-29 14:00:00,22.09
9650,1650,DHL,2026-01-29 10:00:00,2026-01-30 20:00:00,23.83
9651,1651,DHL,2026-01-28 13:00:00,2026-02-02 01:00:00,23.19
9652,1652,BLUE_DART,2026-01-29 13:00:00,2026-01-30 16:00:00,26.74
9653,1653,BLUE_DART,2026-01-29 02:00:00,2026-02-02 00:00:00,9.74
9654,1654,UPS,2026-01-29 02:00:00,,15.03
9655,1655,DHL,2026-01-29 10:00:00,2026-02-01 11:00:00,28.69
9656,1656,BLUE_DART,2026-01-29 19:00:00,2026-01-31 06:00:00,14.91
9657,1657,UPS,2026-01-28 16:00:00,2026-02-02 14:00:00,8.12
9658,1658,DHL,2026-01-29 11:00:00,2026-02-02 19:00:00,18.14
9659,1659,FEDEX,2026-01-29 17:00:00,2026-02-02 19:00:00,7.74
9660,1660,DHL,2026-01-30 04:00:00,2026-02-03 23:00:00,10.07
9661,1661,DHL,2026-01-30 11:00:00,2026-02-04 10:00:00,29.96
9662,1662,BLUE_DART,2026-01-30 07:00:00,2026-02-02 23:00:00,18.53
9663,1663,UPS,2026-01-29 17:00:00,2026-02-01 15:00:00,12.1
9664,1664,UPS,2026-01-30 14:00:00,2026-02-04 09:00:00,29.87
9665,1665,BLUE_DART,2026-01-29 09:00:00,2026-02-01 13:00:00,29.16
9666,1666,DHL,2026-01-30 16:00:00,2026-02-03 14:00:00,16.02
9667,1667,FEDEX,2026-01-29 12:00:00,,11.51
9668,1668,DHL,2026-01-29 11:00:00,2026-01-31 10:00:00,25.96
9669,1669,DHL,2026-01-29 17:00:00,2026-01-30 20:00:00,22.89
9670,1670,FEDEX,2026-01-29 10:00:00,2026-01-31 04:00:00,22.17
9671,1671,BLUE_DART,2026-01-30 19:00:00,2026-02-01 20:00:00,27.33
9672,1672,UPS,2026-01-30 20:00:00,2026-02-03 22:00:00,22.24
9673,1673,BLUE_DART,2026-01-29 07:00:00,2026-01-31 22:00:00,12.09
9674,1674,BLUE_DART,2026-01-30 12:00:00,2026-02-02 13:00:00,22.35
9675,1675,DHL,2026-01-30 13:00:00,2026-02-02 07:00:00,12.65
9676,1676,UPS,2026-01-29 20:00:00,2026-02-02 22:00:00,23.98
9677,1677,UPS,2026-01-29 19:00:00,2026-02-02 13:00:00,20.49
9678,1678,BLUE_DART,2026-01-29 21:00:00,2026-01-31 08:00:00,6.94
9679,1679,FEDEX,2026-01-30 02:00:00,2026-02-02 20:00:00,17.82
9680,1680,BLUE_DART,2026-01-30 04:00:00,2026-02-01 06:00:00,13.58
9681,1681,FEDEX,2026-01-30 06:00:00,2026-02-02 11:00:00,13.21
9682,1682,UPS,2026-01-30 16:00:00,2026-02-03 09:00:00,20.06
9683,1683,BLUE_DART,2026-01-29 17:00:00,2026-02-01 17:00:00,13.06
